0,51.5092869600282,-0.161032665924374,-3.32218715498992e-06,1.22967648607828e-05,-1.542892291
0.5,51.509286915542,-0.161032662503975,-0.0169205162995614,0.000802061272428101,-1.94396574333852
1,51.5092874992478,-0.161032687086818,0.232678475449868,-0.00639877465883794,-2.17313898650024
1.5,51.5092892515025,-0.161032658549831,0.500121783038678,0.0112604162133466,-2.86066133790253
2,51.5092918593515,-0.161032662897211,0.635978321539003,-0.00905253477563898,-3.7716135825402
2.5,51.5092953663906,-0.16103266406957,0.881007527291126,0.00596414885671962,-4.08662552942755
3,51.509299997691,-0.161032608981679,1.13464601800719,0.0086854208158877,-4.03488335383131
3.5,51.5093052141094,-0.161032506863393,1.17813378796795,0.0185687160331723,-4.38406649392777
4,51.509311172822,-0.161032689622349,1.43420734356607,-0.0573511618067012,-5.23755574373508
4.5,51.5093168403492,-0.161032988774865,1.13623125687882,-0.0313611587062198,-5.50625136001879
5,51.5093223186654,-0.16103304503219,1.27876700895385,0.00912343335521097,-5.67153099985146
5.5,51.5093282354448,-0.161033017207393,1.34832942196118,0.00160280003990633,-6.10554500499126
6,51.5093343613248,-0.161033100479427,1.38290375484105,-0.0239161838449438,-6.80877225888448
6.5,51.5093404022032,-0.161033017366912,1.32243065954802,0.0369700447436001,-7.22926675994392
7,51.509346069266,-0.161032858782105,1.21245142031905,0.0130957066711675,-7.48952051269355
7.5,51.5093519550979,-0.161032797341181,1.39166284083647,0.00452638554747146,-7.78780376451183
8,51.5093578272687,-0.161032859073603,1.24765077848433,-0.0208918299940164,-7.886382318853
8.5,51.5093637359962,-0.161033226751404,1.38025967796268,-0.0843090058776015,-8.10442380837924
9,51.5093694602821,-0.161033548969385,1.18591371161093,-0.0232657092236718,-8.39457583284566
9.5,51.5093753247799,-0.161033172114558,1.41560366463463,0.122576798989344,-8.40948786409881
10,51.5093810758337,-0.161032406185668,1.16858041400636,0.111602204148841,-8.60237932719137
10.5,51.5093866737363,-0.161032019144032,1.31522599868878,0.0108005900405108,-9.10877982522605
11,51.5093922649466,-0.161031840833446,1.16401533592105,0.0450924241546589,-9.73593918152285
11.5,51.5093979853601,-0.161031690437513,1.38832934418803,-0.00567335161675668,-10.3549010880891
12,51.5094037158162,-0.16103171533983,1.16385163088367,-0.00171024663131849,-10.8760502560238
12.5,51.5094093929111,-0.161031736464181,1.38753403044655,0.00507554624746743,-11.1026174241903
13,51.509415140177,-0.161031776444612,1.17902554875272,-0.0195965237479339,-11.7441007245129
13.5,51.5094207772933,-0.161031937011488,1.35700998585933,-0.0456197526031979,-12.3104872582672
14,51.509426473529,-0.161032124899991,1.16449286237819,-0.0297502804685548,-12.7680854992038
14.5,51.5094320438181,-0.161032238475628,1.33305315739387,0.0191926533960241,-13.1140671497725
15,51.5094376126065,-0.161032346548014,1.09680805981074,-0.0432783304869559,-13.3978128164387
15.5,51.5094430249262,-0.161032744693773,1.3428843208238,-0.11846267479065,-14.2414479203971
16,51.5094487399115,-0.161033230273188,1.2366288989124,-0.0602712835212889,-14.8699344772402
16.5,51.5094543824626,-0.161033439176353,1.31337852706778,-0.00498548025134514,-14.9368916665708
17,51.5094600933254,-0.161033505452832,1.29145881021315,-0.0255248254598816,-14.6831298247183
17.5,51.509465874862,-0.161033666102374,1.36954758361815,-0.0573777318961928,-14.7246969092523
18,51.5094716994686,-0.161033866663414,1.22839793202934,-0.0309324633076414,-14.9072377149775
18.5,51.5094773425324,-0.161034009735771,1.39261367069114,-0.0184285636370584,-14.7538494980215
19,51.5094831333912,-0.161034080711622,1.12503858565662,-0.018703874827027,-14.394701304867
19.5,51.5094886533205,-0.161034056853142,1.47772302350141,0.045371124560264,-14.7232162291767
20,51.509494651212,-0.161033848419448,1.11200936345755,0.0451944180456548,-15.0799069454833
20.5,51.5094999999556,-0.1610337038113,1.28550646740598,-0.0120235474797883,-15.125593593286
21,51.5095056285419,-0.161033685495647,1.19798666524692,-0.0143446198058006,-15.5369254588388
21.5,51.509511104648,-0.161033681496271,1.30621002539755,0.06788141886939,-15.5539779947094
22,51.5095167947781,-0.161033565817442,1.16317242449392,0.00586150855551388,-15.5712401404943
22.5,51.5095222098555,-0.161033638654187,1.19941781570135,-0.0637814912421881,-15.9064579215793
23,51.5095277522655,-0.161033909060695,1.25945090955892,0.0398903434701653,-15.5504033773328
23.5,51.5095333056361,-0.161033728144174,1.16846229344146,0.0304562853805138,-15.5199854003819
24,51.5095387276237,-0.1610335910165,1.31504905393353,-0.0458972173955826,-15.3356004030393
24.5,51.5095444131586,-0.161033759380931,1.21161647770073,-0.0125953125001152,-15.4997936706421
25,51.5095499316189,-0.16103384991023,1.33394839274398,0.0404471165181886,-15.7384065821208
25.5,51.5095556781227,-0.16103390992052,1.27950683019309,-0.00868851694424886,-15.7918800612352
26,51.5095613607541,-0.161033969076986,1.26585392095974,-0.00269363782305744,-15.8059794460319
26.5,51.5095670003181,-0.161034043356626,1.23873980315368,-0.0727799260535552,-15.8939677957009
27,51.5095724904225,-0.161034291273427,1.27308583707359,-0.038878152526277,-15.8609859139269
27.5,51.5095781088134,-0.161034693378645,1.26477853643248,0.0794376698006112,-15.8009754310231
28,51.5095837117756,-0.161034646145357,1.30247664636545,0.00249900139829196,-15.740721634369
28.5,51.5095894052811,-0.161034824256676,1.2430049034884,-0.00460429615257535,-15.4853202594952
29,51.5095949715795,-0.161035013206302,1.28063522209558,-0.0688794708987402,-15.2720170730769
29.5,51.5096005903313,-0.161035315965117,1.26853579245771,-0.0814370356821785,-14.5555234408136
30,51.5096062277113,-0.161035568886209,1.27706499287957,-0.0469876637914515,-14.0084681816962
30.5,51.5096118740643,-0.161035740216472,1.30396926772201,-0.0425946374450386,-14.1066183822061
31,51.5096176332755,-0.161035989452225,1.23493682612353,0.0424494181808966,-13.6283186998188
31.5,51.5096232076345,-0.161035871900345,1.23318460190137,-0.00644883609733618,-13.2716085614726
32,51.5096287495391,-0.161036061878786,1.24986750663946,0.0573379484141757,-12.5100666231803
32.5,51.5096337236354,-0.161036010244324,1.18278230433737,-0.00473927718948188,-12.8326788153149
33,51.5096380262992,-0.161036041349987,0.817875358235392,-0.0798646882064961,-13.4406067850512
33.5,51.5096408453085,-0.16103644988909,0.761295416288526,-0.0205999100881542,-12.6794489879288
34,51.5096430403747,-0.161036605171717,0.305605910950716,0.00600464593269318,-12.1508006528179
34.5,51.5096443611071,-0.161036381099148,0.143786029740841,0.0557221668024915,3.24566759913592
35,51.5096452859143,-0.161035766671573,0.278841483894314,0.138585297782743,18.566824312125
35.5,51.50964643557,-0.161034639699027,0.0871337549847033,0.152344421854147,34.0020255898327
36,51.5096468739516,-0.161033475558093,0.188732411537003,0.290828325325603,49.6228206979681
36.5,51.5096475344463,-0.161031669864952,-0.0228835702885952,0.214355806935815,64.7964234255875
37,51.5096475538334,-0.16103036354708,0.0312413558522008,0.375488567813556,79.6540263431752
37.5,51.5096475941603,-0.161028088919083,-0.123143986743856,0.142455271050535,94.259055362602
38,51.5096471092162,-0.161026854535818,-0.13043927571286,0.329211746430498,108.867239061952
38.5,51.509646513425,-0.161024978551464,-0.172024982667549,0.09885949166609,123.851403198018
39,51.5096456149813,-0.161024226361854,-0.217275482487985,0.195305148026479,138.461437278792
39.5,51.509644710114,-0.161023220611488,-0.30018852681947,0.037456869899545,154.258157297144
40,51.509643440332,-0.161023016994486,-0.200061305313589,0.010114528154453,169.935195198718
40.5,51.5096417410056,-0.161022823337306,-0.414330793301256,-0.00943407732067794,170.256038040098
41,51.5096390384404,-0.161023037482814,-0.674702749420795,0.0122674966665449,170.371961554824
41.5,51.5096350903327,-0.161022847413217,-0.850036397117437,-0.0726442462438888,171.008974899384
42,51.5096303158296,-0.161022927371674,-1.13718583642023,-0.0868667003391003,171.444598098879
42.5,51.50962504691,-0.161023283538928,-1.31123539057997,0.0741750432276082,171.248638104893
43,51.5096195497774,-0.16102308248558,-1.4037951738536,0.0670994287675655,171.209470282723
43.5,51.5096137214484,-0.161022804487127,-1.26841903708001,-0.0508871252189051,171.599189861471
44,51.5096083148049,-0.161023097195257,-1.39264940555055,0.00548839200674058,171.959721265168
44.5,51.5096026291055,-0.16102303497527,-1.31712534957372,-0.0172230728669106,172.323654338529
45,51.5095968967199,-0.1610230215722,-1.28157651141306,0.023427546493145,172.581482247906
45.5,51.5095912071054,-0.161023026292126,-1.22188103140191,0.00317940418031468,172.815288648442
46,51.5095858322384,-0.161022864982789,-1.41293109136128,-0.0608405791348683,173.121539366844
46.5,51.5095799869038,-0.161023316346874,-1.20819908269655,0.0230738095709235,173.378128159244
47,51.5095744767977,-0.161023583042649,-1.29828013688233,0.0537706501820034,173.490216054977
47.5,51.5095687691301,-0.16102370543864,-1.18438685770219,0.0403813999619179,173.310100903391
48,51.5095633251921,-0.161023798430809,-1.26586014375133,0.00636389767006099,173.658937365029
48.5,51.5095578056121,-0.161023666507389,-1.37407433511352,-0.0573632389417946,173.897680859815
49,51.5095520525891,-0.16102383560538,-1.27724384777471,-0.0697387302252156,173.963835543438
49.5,51.509546429993,-0.161024064082791,-1.29008876169134,0.08155290406093,173.259213165634
50,51.5095407440235,-0.161023692782562,-1.31181988121973,-0.0487029719681399,173.131772003603
50.5,51.5095350425817,-0.161023794169009,-1.27994006367966,0.0135905644798952,173.061641872308
51,51.5095293111444,-0.161024017573269,-1.28279265928596,0.118818718501355,173.268660743129
51.5,51.509523665353,-0.161023548619865,-1.28123085531867,-0.0246829504560888,173.656734783766
52,51.5095179098041,-0.161023327874371,-1.16658055889185,-0.0717831517903573,173.992873422011
52.5,51.5095126230377,-0.161023557934659,-1.32894790437919,0.0296337931804768,174.442837703165
53,51.5095069446393,-0.161023503049177,-1.2648674529307,-0.00968676951356436,175.024346558493
53.5,51.5095010819772,-0.161023243990232,-1.17505067851577,-0.111376447523161,175.243200816807
54,51.509495781606,-0.161023493763794,-1.40525391112599,-0.052843028996775,175.286298654518
54.5,51.509489673087,-0.161023610287328,-1.14527999791257,-0.0342639526232471,175.536891917359
55,51.5094843416012,-0.161023886797644,-1.37628886125581,0.059906079503648,175.497909395233
55.5,51.5094785862962,-0.161023658239463,-1.29597254382956,0.0385554240413187,174.877461433484
56,51.5094727695627,-0.161023642341144,-1.20100766499995,0.0274728182366328,174.361016494603
56.5,51.5094675262139,-0.161023631652181,-1.39899353630842,0.0653951687362042,174.449549620766
57,51.5094616153807,-0.161023422035084,-1.22460239857632,0.00590511701668031,174.094495549985
57.5,51.509456334173,-0.161023147146138,-1.42735049394223,-0.0217454954982663,173.781715348382
58,51.5094503926585,-0.161023064576874,-1.23976251131622,0.114028864595519,173.011480957576
58.5,51.5094448369665,-0.16102277655374,-1.28360640000765,0.106258901597782,173.858247246538
59,51.5094391153868,-0.161022333977698,-1.31028137421598,-0.0255915568686194,174.41291105709
59.5,51.5094334499245,-0.161022458292325,-1.3235436257708,0.0610326233862832,174.82702993839
60,51.5094276715717,-0.161022092320132,-1.24515385125445,-0.0138880249611968,175.531809024293
60.5,51.5094221699396,-0.161022155439769,-1.36715852861752,-0.0185607572116053,176.148776227683
61,51.5094164081694,-0.161022572623598,-1.29388821286292,0.0643566000523978,176.25108568695
61.5,51.5094107287212,-0.161022552269799,-1.24210574657685,-0.0292312377616322,177.107135105615
62,51.5094051733617,-0.16102276319303,-1.29574439105824,-0.0313772364611378,177.516924861959
62.5,51.5093994896082,-0.161022948170341,-1.27389923831213,0.0114942743273635,177.152227312549
63,51.5093938541381,-0.161022845113418,-1.28257490510804,-0.117727770115183,177.548691709996
63.5,51.5093881858379,-0.161023069279303,-1.30861963122678,-0.0675847482218178,177.352811087453
64,51.5093824723822,-0.161023401538929,-1.25963482948825,-0.04163604228842,177.157084177064
64.5,51.5093767761469,-0.161023449846435,-1.17576714547724,-0.0791555036436591,176.583652849808
65,51.509371313731,-0.161023685101273,-1.3203556221381,-0.0168178489780535,175.476605980019
65.5,51.5093656030874,-0.161023475574862,-1.25288833109444,0.00257172844734487,175.356502493979
66,51.5093599667508,-0.16102316493852,-1.24902760113603,0.015087237521099,175.470325062693
66.5,51.5093543573078,-0.161023012575474,-1.28507803949313,0.0108079705362274,176.260899372377
67,51.509348750632,-0.161022981867407,-1.2419675473686,0.0149162076838253,176.813087271379
67.5,51.5093430546006,-0.161023141302234,-1.18674649438421,0.059435399914679,177.176135061966
68,51.5093378603038,-0.161022932379254,-1.37488880754818,-0.00604337782932758,177.309810046561
68.5,51.5093319100506,-0.161022867612617,-1.14295005581502,-0.0364316582051303,177.388440563049
69,51.5093267001535,-0.161023198497039,-1.37016290254859,0.0675607353648074,177.431526561754
69.5,51.5093206489025,-0.161022957190951,-1.12719509732534,-0.018881737851864,177.161848088573
70,51.5093154320316,-0.161022928921565,-1.39947863152798,-0.0232179395687739,176.974257749981
70.5,51.5093094357289,-0.161023055206973,-1.22406690168071,0.02988893883895,177.650796954956
71,51.5093038751094,-0.161023073449355,-1.27756935817694,0.0557804138399632,177.455227836869
71.5,51.509299124172,-0.161022865393537,-1.24937586892223,-0.0473088092905001,177.149159673854
72,51.5092947951234,-0.161022923710051,-0.889771215588895,0.00467314912310687,176.730915079177
72.5,51.5092917593456,-0.16102292076305,-0.594135867406707,0.053126849733415,176.289460312871
73,51.5092901940758,-0.161022647214279,-0.539056023955321,0.00429351114719634,176.245717700767
73.5,51.5092883465454,-0.161022322284165,-0.0916831346991319,0.0702352659400869,161.405971893729
74,51.509287777387,-0.161021734887942,-0.317168286828211,0.139157306984332,146.401162247114
74.5,51.5092864432515,-0.161020648686177,-0.00746355402900374,0.12214097569996,131.873548741909
75,51.509286107996,-0.161019099564572,-0.139071839083847,0.173897004440114,116.886106127897
75.5,51.5092856364423,-0.1610179693674,-0.0382335483000303,0.385685405004908,101.760086173911
76,51.5092855021771,-0.161015429744358,0.0396876626548266,0.154604415035049,86.6676470010552
76.5,51.5092856970482,-0.1610141578354,0.0815609228967211,0.314724464834283,72.4996981485998
77,51.5092861032336,-0.161012134826112,0.167711718920302,0.205460425264515,57.7459241279936
77.5,51.5092868825486,-0.161010431196597,0.129979311444847,0.0994052700114503,42.9780779927547
78,51.5092874514147,-0.161009505731296,0.312294939515973,0.180331019984691,28.4361802789111
78.5,51.5092884537365,-0.161008532822474,0.280311351194275,0.0507241088906007,13.7195173289678
79,51.5092893412316,-0.161008399707378,0.310927475553821,0.0297647055895502,-0.836056630036568
79.5,51.5092912464321,-0.161008213303727,0.350126547516121,-0.0142619712542992,-1.27340373611914
80,51.5092936432902,-0.161008256514135,0.731349858212548,0.00236674859467984,-1.7190610400882
80.5,51.5092976992459,-0.16100804939285,0.840732372687342,-0.0382348234168636,-1.42530127072647
81,51.5093024443998,-0.161008328069312,1.1751014663364,0.00471976072172453,-1.52522994973684
81.5,51.5093078429666,-0.161008452685413,1.28061710218749,-0.00324265142133541,-1.25981816012844
82,51.5093133045157,-0.161008656546518,1.3888018369148,0.0179044997921611,-1.01384781935316
82.5,51.5093193279427,-0.161008760497045,1.2267377891972,0.00521308190530976,-1.0001646324069
83,51.5093246694968,-0.161008592245718,1.38623713444066,-0.0754650928760805,-1.13476264811845
83.5,51.5093305772875,-0.161008701054762,1.18799231133242,-0.0407800470082038,-0.925245465370572
84,51.5093359410737,-0.16100921946249,1.34344015973416,0.0382214308195366,-0.661856756188218
84.5,51.5093416297964,-0.161009333953414,1.34948399934032,0.00878697740545222,-0.790939070124055
85,51.5093474395573,-0.161009315012166,1.30920265446964,-0.00249461598844606,-1.00023765416843
85.5,51.5093530523269,-0.161009160432383,1.30067971724069,-0.0244119154246228,-0.516252834949416
86,51.5093588123781,-0.16100896405556,1.25474389975465,-0.0218737383491557,-0.479607986268138
86.5,51.5093642366356,-0.161009103207444,1.31750858006394,0.0551525480813517,-1.02870551256407
87,51.5093697578115,-0.161008796590033,1.30094204657951,-0.0637637195634987,-1.76560384075611
87.5,51.5093753653813,-0.161009176600803,1.29343755122048,-0.0553295729949002,-1.56385007007747
88,51.509381062427,-0.161009766966454,1.28169545142056,0.0487418466266436,-1.26808654687152
88.5,51.5093865363706,-0.161009996677251,1.35384339324484,0.0337437602749135,-1.04912268819513
89,51.5093923662222,-0.161009966372012,1.23410505978268,-0.0195032512466955,-1.15463635925194
89.5,51.5093978044034,-0.161010114834949,1.33327305738306,-0.0289267115233077,-0.703152550363394
90,51.5094034511852,-0.161010197951744,1.29399336488594,0.0343407074000857,-0.0354389836729943
90.5,51.5094089828881,-0.161010276497413,1.30092813886012,0.0283689818553471,-0.314691179200785
91,51.5094146667875,-0.161010038960338,1.29316576043976,-0.0541724434745467,-0.0639780397173765
91.5,51.5094202122709,-0.161010315157765,1.29642670662619,-0.0348109877649906,-0.318838435504598
92,51.5094259196079,-0.161010332571177,1.2252762267772,-0.0466997050415976,-0.569475621496728
92.5,51.5094311663211,-0.161010603065329,1.38965713853952,-0.0360517073503971,-0.450223669863989
93,51.5094371300509,-0.1610107852939,1.17197811926727,-0.0244981434206075,-0.495283713000274
93.5,51.5094421806686,-0.161010771835099,1.47186893569679,-0.030745455046814,-0.357255419117642
94,51.5094483693107,-0.161010976548418,1.2225010742202,0.0888427952333909,-0.0515075207868602
94.5,51.5094537437973,-0.161010724493647,1.34404031289295,0.0239697078105842,0.528837399377479
95,51.5094595403885,-0.16101040348013,1.22589308527564,0.0119549697614696,1.15305731324143
95.5,51.5094651004415,-0.161010260870742,1.27350891093021,-0.0475184679737604,0.918521638158632
96,51.5094707074307,-0.161010364406971,1.22283923151887,-0.0492008606144895,0.629922378067304
96.5,51.509476074371,-0.161010434956296,1.34142364163774,0.0108859727981346,0.824623055554675
97,51.5094817922076,-0.161010389949672,1.28721390532467,0.0660873276501835,1.20922640582351
97.5,51.5094876835093,-0.161010281143366,1.20691277241116,0.0518278029075759,1.28672148066802
98,51.5094932118169,-0.161010070285616,1.28265471522012,0.02540530896897,1.63311072801905
98.5,51.5094989553715,-0.161009903002369,1.19702050710547,0.0292240356072474,1.92243711145624
99,51.5095042479676,-0.161009590003388,1.35623587956368,0.0363233990263307,1.94292752267168
99.5,51.509510117386,-0.161009129674299,1.19315248442867,0.00687723534357553,1.88438141894962
100,51.5095155021099,-0.161009007593894,1.32315827774928,-0.0473589186370136,1.22549586185402
100.5,51.5095214937021,-0.161009048392153,1.098929535511,0.00279679130653751,1.02303172871848
101,51.5095264265345,-0.161009205805604,1.44036304941659,0.000208354610438923,0.649228521851559
101.5,51.509532467176,-0.161009221631197,1.1481712588748,0.0119258062196574,0.863278178794883
102,51.5095378657413,-0.161009234768394,1.2516853696824,0.0346815892447425,0.682247542732482
102.5,51.5095434252513,-0.161009024819434,1.34568878529674,-0.058253872647597,0.578027109661586
103,51.5095492647019,-0.161008928674196,1.24510059246126,-0.00319739950421204,0.663556185003878
103.5,51.5095551297289,-0.161008950908054,1.13263730410579,-0.0394392943726954,0.135512473783528
104,51.5095605311603,-0.161009069988167,1.29768333231287,-0.0676399173807092,-0.246447522481379
104.5,51.5095664125507,-0.16100938972813,1.10085151749585,-0.0362140215418522,-0.355482772819628
105,51.5095715529482,-0.161009609780823,1.3742315998387,-0.0340448513046572,-0.201752231472399
105.5,51.5095777437494,-0.161009889409685,1.10088028091446,-0.0216630887888936,-0.42749499886373
106,51.509582865538,-0.161009873873277,1.42681369895498,-0.0477402517743015,-0.08762538060829
106.5,51.509588969513,-0.161009992529595,1.18100057613004,-0.0187241497130701,-0.199947736443283
107,51.5095944436518,-0.16101005464957,1.26924604630083,0.00777963005262926,0.409843120087345
107.5,51.5096000502133,-0.161009866928928,1.32351158536004,-0.0355797045989215,0.573117224913441
108,51.5096060794792,-0.161009811030226,1.11847392674929,-0.0543453080094533,0.704479380581824
108.5,51.5096113536908,-0.161009842534549,1.36215209038861,-0.073902481909845,-0.0669285103320822
109,51.5096172693104,-0.161009874132911,1.25602335034565,-0.101677299832895,-0.0977414973244998
109.5,51.5096226814823,-0.161010253769008,1.3812369629152,-0.00283969330530568,0.0118666727094119
110,51.509628670178,-0.161010556943945,1.22685095026732,0.00435438019536678,-0.730144824679595
110.5,51.5096335652956,-0.161010800129248,1.19619451690932,0.0118937734604466,-0.994272994393627
111,51.5096377128946,-0.161010875771854,0.955566867207645,-0.0261911164767536,-1.62112936654877
111.5,51.5096409430967,-0.161010900919492,0.574164997618816,-0.0550638506491661,-1.26402474966297
112,51.5096425442291,-0.161011211486939,0.42975052564243,-0.0111193875391817,-0.923593770599945
112.5,51.5096438733224,-0.161011150307643,0.26645911996903,0.0714692290514953,14.2986512451189
113,51.5096450730842,-0.161010338679919,0.152716204155217,0.109635234397013,29.7763287171288
113.5,51.5096457871008,-0.161009132478646,0.133068761417887,0.161526832580331,45.0435594321253
114,51.5096465763345,-0.161007907628678,0.0747654303220728,0.216098887709362,60.5899844024229
114.5,51.5096468986147,-0.161006823906624,0.119509314176737,0.439389852684266,75.4785515886308
115,51.5096473018316,-0.161004038412553,-0.0723988164695144,0.112018436618622,90.4813338993937
115.5,51.5096470610522,-0.161003135851956,-0.0490230444349217,0.358962896687631,105.107099026715
116,51.5096467202132,-0.16100097931433,-0.154433703981504,0.127636361197261,119.586373825156
116.5,51.5096459219846,-0.160999817802938,-0.14267151584014,0.199520077329561,134.129359373295
117,51.5096452807776,-0.160998682268459,-0.298507393488523,0.142337426208457,148.888327680244
117.5,51.5096440200391,-0.16099790764118,-0.218121992049295,0.0702963145062876,163.654984675494
118,51.5096430925768,-0.160997565369693,-0.317466100734007,0.0171726785909379,178.474875740671
118.5,51.5096412154149,-0.160997447693986,-0.393733831750051,-0.0064184695356438,178.7826047661
119,51.5096384936588,-0.160997472429714,-0.615589193059237,0.0313805093626441,179.185897440286
119.5,51.5096349302951,-0.160997276619894,-0.969300666107913,0.0561125323660238,178.910851171652
120,51.5096301814319,-0.16099716488198,-1.24553578190597,0.0479615544773919,178.555252550097
120.5,51.509624615692,-0.160997027684461,-1.25630969566696,-0.00281716274003012,179.232762886598
121,51.5096191832883,-0.160997181534117,-1.38106345613656,0.0165661086305295,179.29872432184
121.5,51.5096132060728,-0.160996855273747,-1.20756090363625,-0.0222032029357826,179.210308003401
122,51.5096077257532,-0.160996831859465,-1.26149929463721,0.00699114765851155,179.551542582234
122.5,51.5096023391935,-0.160996716400054,-1.38925702885239,-0.00226221342514961,180.393333850989
123,51.5095964519397,-0.160996776660738,-1.24509852018827,-0.050954882228466,181.198168697136
123.5,51.509591131826,-0.160997058507198,-1.37592496443862,-0.00207500498788078,181.062612615783
124,51.5095852990708,-0.160997063221733,-1.26330547735394,-0.050553594162207,181.370882724942
124.5,51.5095797679974,-0.160997332653403,-1.32273174216306,-0.0397043824242415,181.741152899754
125,51.5095741485394,-0.160997768917841,-1.31313101106621,-0.0119417617956854,181.690957186189
125.5,51.5095685781007,-0.16099772313286,-1.31483949363164,-0.0699489714496695,180.841559160573
126,51.5095629038219,-0.160997992691121,-1.29400735628052,0.0140977252359978,180.057676763535
126.5,51.5095572150785,-0.160998148279697,-1.28442284906168,0.132856723857385,179.489280310742
127,51.5095516681464,-0.160997905100907,-1.28863362113147,0.0635190996365148,179.127695929873
127.5,51.5095462643816,-0.160997825793346,-1.33559759777485,0.0750195941376237,178.832073968857
128,51.5095405314862,-0.160997642820156,-1.21610532207028,0.00492213622249181,178.849821575963
128.5,51.5095352894557,-0.160997434748994,-1.34968928033232,0.0106143158667571,179.423367124649
129,51.5095297254245,-0.160997496335201,-1.3686545678588,0.0539056655160001,180.152627949851
129.5,51.5095239673347,-0.160997240939389,-1.23358000979555,-0.065456644067508,180.714898629685
130,51.5095182929881,-0.160997495255496,-1.22701807248179,-0.0226821107413111,180.760193970361
130.5,51.5095127853404,-0.160997595548905,-1.33314999774746,-0.0177398065346642,180.54473442008
131,51.5095069329404,-0.160997751464507,-1.22471326273827,-0.00409744764077815,180.507315045756
131.5,51.509501405965,-0.160997696552852,-1.24851583653627,-0.0642290673173014,180.245322691076
132,51.5094957644488,-0.160997803162097,-1.26484611446173,-0.0551586250924996,179.682292191501
132.5,51.5094902339647,-0.160997734156764,-1.27049939845719,-0.0259795827769675,179.030851827578
133,51.5094848784449,-0.160997583717961,-1.4311674838927,-0.0129378631230457,178.255085342635
133.5,51.5094787596432,-0.160997284464109,-1.14822263820941,-0.00171114573167626,178.469812630077
134,51.5094734748648,-0.160996941292906,-1.32884153619818,0.0157862166987121,178.71236371136
134.5,51.5094678312043,-0.160996841150253,-1.26505434656574,0.0892173650635809,178.940341775794
135,51.5094623758152,-0.160996442805948,-1.29010676500493,0.0173779539283378,179.148548874817
135.5,51.5094567168574,-0.16099629847508,-1.23919808296691,-0.0420392846730605,179.54732138854
136,51.5094511194094,-0.160996443476681,-1.25766938019974,-0.00299713844944499,180.4705539102
136.5,51.5094454625767,-0.160996441360637,-1.22823774784826,0.0372466098335514,179.697978203789
137,51.5094400611746,-0.160996201667425,-1.3648608566798,0.000205399140918858,179.300413691322
137.5,51.5094341598451,-0.160996136778088,-1.21698021469676,0.0277990432176602,179.515120286012
138,51.5094288246152,-0.160996073706421,-1.33531374006197,0.0303234001644641,179.741343096145
138.5,51.509423003707,-0.160995816392008,-1.20105961219127,0.00626337419919283,179.527653330705
139,51.5094175236361,-0.160995616820537,-1.26125043096261,0.00162009336641105,179.353168662761
139.5,51.5094120449344,-0.1609955204646,-1.31792283959099,0.0278457692108757,179.650163479652
140,51.509406340494,-0.160995347654151,-1.30940266490246,0.0353355061270904,180.016810944526
140.5,51.5094004160456,-0.160994934326993,-1.19763614042239,-0.0456978044208148,180.116064761923
141,51.5093949639969,-0.160995029554561,-1.29208808852621,0.0536275530729733,179.819681913196
141.5,51.5093894075571,-0.16099506398398,-1.27518092664363,0.045655884373609,180.144141069086
142,51.5093835360638,-0.160995161957148,-1.16936223136036,0.0556144320415857,180.298023728969
